Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        2    0.000    0.000    0.050    0.025 _impl.py:39(decorator)
        5    0.000    0.000    0.000    0.000 _methods.py:115(_mean)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
        1    0.000    0.000    0.000    0.000 ars.py:26(ARS)
        1    0.000    0.000    0.000    0.000 distributions.py:105(MaskableCategoricalDistribution)
        1    0.000    0.000    0.007    0.007 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1021(StataReader)
       67    0.000    0.000    0.000    0.000 typing.py:1560(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.015    0.015 base_hop.py:1(<module>)
        3    0.000    0.000    0.000    0.000 builder.py:35(BuildMessageAndEnumDescriptors)
        1    0.000    0.000    0.000    0.000 subscheck.py:1(<module>)
        1    0.000    0.000    0.004    0.004 basis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:1866(cuda)
        1    0.000    0.000    0.000    0.000 package_exporter.py:172(PackageExporter)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
        1    0.000    0.000    0.001    0.001 custom_graph_pass.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _tensor.py:37(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffers.py:32(MaskableRolloutBuffer)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
       70    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
        7    0.000    0.000    0.001    0.000 core.py:1654(__radd__)
        1    0.000    0.000    0.000    0.000 _cxx_pytree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:182(GraphPartitionMap)
       28    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.003    0.003 off_policy_algorithm.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _fsdp_param_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discrete.py:1(<module>)
        1    0.000    0.000    1.136    1.136 _fully_shard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_custom_class_python_wrapper}
       24    0.000    0.000    0.000    0.000 proxy.py:786(_scope)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        1    0.000    0.000    0.029    0.029 products.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metrics_context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       11    0.000    0.000    0.001    0.000 core.py:3313(charsAsStr)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:332(f)
        1    0.000    0.000    0.004    0.004 hints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:328(GaussianIntegerRing)
        2    0.000    0.000    0.000    0.000 operations.py:623(register_handlerclass)
        2    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:188(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.003    0.003 realfield.py:87(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:944(SSLSocket)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1037(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:724(Rectangle)
        1    0.000    0.000    0.003    0.003 callback.py:1(<module>)
       14    0.000    0.000    0.000    0.000 functions.py:1361(OpaqueUnaryFn)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:126(TracerBase)
        1    0.000    0.000    0.077    0.077 _lazy_graph_module.py:1(<module>)
        6    0.000    0.000    0.000    0.000 cloudpickle.py:313(_extract_code_globals)
        1    0.000    0.000    0.000    0.000 numbers.py:1770(Integer)
        1    0.000    0.000    0.002    0.002 locks.py:1(<module>)
        9    0.000    0.000    0.001    0.000 infer_schema.py:228(derived_seq_types)
        1    0.000    0.000    0.000    0.000 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       20    0.000    0.000    0.000    0.000 linalg.py:39(linalg_errors)
        1    0.000    0.000    0.001    0.001 _symbolic_impl.py:31(EncodedAttrs)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_graph.py:316(OutputGraphGuardsState)
        1    0.000    0.000    0.000    0.000 pythonmpq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
       16    0.000    0.000    0.000    0.000 parameter.py:51(__new__)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sequence.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ctx_base.py:52(_init_aliases)
        1    0.000    0.000    0.000    0.000 galois_resolvents.py:1(<module>)
       66    0.000    0.000    0.000    0.000 decorators.py:23(_sympifyit)
        1    0.000    0.000    0.000    0.000 ctx_base.py:24(StandardBaseContext)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:132(NoopAliasHandler)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3699(mean)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       10    0.000    0.000    0.002    0.000 extras.py:265(decorator)
        1    0.000    0.000    0.000    0.000 policies.py:22(MaskableActorCriticPolicy)
        1    0.000    0.000    0.004    0.004 version.py:159(Version)
       12    0.000    0.000    0.000    0.000 context.py:369(set_spawning_popen)
        1    0.000    0.000    0.000    0.000 graph_signature.py:164(ExportGraphSignature)
        8    0.000    0.000    0.000    0.000 core.py:655(_setResultsName)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        1    0.000    0.000    0.632    0.632 _dtensor_spec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 splitter_base.py:468(_SplitterBase)
        1    0.000    0.000    0.000    0.000 von_mises.py:110(VonMises)
        1    0.000    0.000    0.001    0.001 rcsetup.py:36(__getattr__)
       21    0.000    0.000    0.000    0.000 domain.py:371(new)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.010    0.010 limits.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _jit_internal.py:665(export)
        1    0.000    0.000    0.000    0.000 _mixins.py:94(NDArrayBackedExtensionArray)
        4    0.000    0.000    0.000    0.000 win32.py:114(winapi_test)
        1    0.000    0.000    0.000    0.000 resume_execution.py:297(ContinueExecutionCache)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipe.py:55(IterDataPipe)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 adaptive.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1125(_make_elementwise_binary_reference)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        3    0.000    0.000    0.002    0.001 traceback.py:29(format_list)
        4    0.000    0.000    0.001    0.000 ssl.py:399(__new__)
        1    0.000    0.000    0.002    0.002 configparser.py:541(RawConfigParser)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:594(Float)
       35    0.000    0.000    0.000    0.000 __init__.py:482(_sharded_op_impl)
       22    0.000    0.000    0.000    0.000 <frozen ntpath>:275(dirname)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.003    0.003 message_factory.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _secondary_axes.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.001    0.001 pass_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vec_normalize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simplex.py:1(<module>)
       17    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        2    0.000    0.000    0.026    0.013 bn_relu.py:1(<module>)
        1    0.000    0.000    0.005    0.005 singleton_int.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_expanded_weights.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:24(Binomial)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 _flat_param.py:202(FlatParameter)
        2    0.000    0.000    0.000    0.000 __init__.py:595(__init__)
        1    0.000    0.000    0.001    0.001 _symbolic_trace.py:257(Tracer)
       14    0.000    0.000    0.000    0.000 logger.py:504(record)
        1    0.000    0.000    0.001    0.001 _einsum_strategy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _package_pickler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densearith.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:971(UserDefinedObjectVariable)
        1    0.000    0.000    0.268    0.268 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 elliptic_integrals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        2    0.000    0.000    0.000    0.000 _defines.py:409(DEFINE_string)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 ppo_mask.py:23(MaskablePPO)
        3    0.000    0.000    0.048    0.016 __init__.py:717(__getattr__)
        8    0.000    0.000    0.001    0.000 __init__.py:2846(__getattr__)
       52    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.002    0.002 actions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tqc.py:20(TQC)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
       15    0.000    0.000    0.000    0.000 __init__.py:389(__getattr__)
        7    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
       80    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 init.py:214(uniform_)
        1    0.000    0.000    0.000    0.000 string_arrow.py:84(ArrowStringArray)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 device_interface.py:39(DeviceInterface)
        1    0.000    0.000    0.776    0.776 _fsdp_extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sharding_prop.py:61(__init__)
        2    0.000    0.000    0.001    0.001 platform.py:1041(_sys_version)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.002    0.002 vectorize_action.py:1(<module>)
       47    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 _compile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       21    0.000    0.000    0.000    0.000 domain.py:379(__call__)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:1(<module>)
        6    0.000    0.000    0.001    0.000 tempfile.py:400(mktemp)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        5    0.000    0.000    0.000    0.000 overrides.py:67(_disable_user_warnings)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_signature.py:121(OutputKind)
        1    0.000    0.000    0.000    0.000 qrdqn.py:19(QRDQN)
        8    0.000    0.000    0.000    0.000 nanops.py:77(__call__)
       15    0.000    0.000    0.000    0.000 decorator.py:132(doctest_depends_on)
        1    0.000    0.000    0.000    0.000 __init__.py:1742(LocalRunnerMode)
       18    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 conv.py:55(_ConvNd)
        1    0.000    0.000    0.001    0.001 containers.py:104(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.002    0.002 dataframe_protocol.py:1(<module>)
       13    0.000    0.000    0.002    0.000 accessor.py:188(add_delegate_accessors)
        5    0.000    0.000    0.000    0.000 ansitowin32.py:192(write_and_convert)
        1    0.000    0.000    0.000    0.000 embedding_bag.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:2360(get_args)
       61    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ufunclike_impl.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
       52    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 onnx_proto_utils.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:119(with_args)
        1    0.000    0.000    0.000    0.000 transforms.py:83(TransformNode)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _composable_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:103(_KinetoProfile)
       60    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.004    0.004 td3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution.py:16(Distribution)
        1    0.000    0.000    0.003    0.003 text_format.py:1348(Tokenizer)
       12    0.000    0.000    0.000    0.000 cloudpickle.py:1069(_class_reduce)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2845(ANP)
        1    0.000    0.000    0.000    0.000 hints.py:108(HeuristicType)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:613(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:671(DebugMode)
       12    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        1    0.000    0.000    0.004    0.004 numpy_.py:1(<module>)
        1    0.000    0.000    0.004    0.004 vectorize_reward.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 integerring.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtypes_impl.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.002    0.002 bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1420(RegularPolygon)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2584(atan)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       37    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
       46    0.000    0.000    0.000    0.000 _internal.py:593(register_artifact)
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
        1    0.000    0.000    0.000    0.000 off_policy_algorithm.py:27(OffPolicyAlgorithm)
        9    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        3    0.000    0.000    0.001    0.000 typing_extensions.py:3296(_make_nmtuple)
        1    0.000    0.000    0.003    0.003 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 array_comprehension.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _defines.py:152(DEFINE_flag)
        1    0.000    0.000    0.000    0.000 sets.py:1035(Interval)
        1    0.000    0.000    0.000    0.000 _ops.py:51(OperatorBase)
        1    0.000    0.000    0.001    0.001 dtypes.py:717(DatetimeTZDtype)
        1    0.000    0.000    0.004    0.004 ansitowin32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:607(log)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        1    0.000    0.000    0.000    0.000 replay_record.py:46(ExecutionRecord)
        1    0.000    0.000    0.003    0.003 forward_ad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:88(DatetimeIndexOpsMixin)
        2    0.000    0.000    0.000    0.000 torch_layers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:39(BaseModel)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:38(ivmpf)
        1    0.000    0.000    0.000    0.000 finitefield.py:108(FiniteField)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:309(register_backend)
        1    0.000    0.000    0.005    0.005 graph_pb2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:1(<module>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 fourier.py:127(FourierSeries)
       14    0.000    0.000    0.004    0.000 functions.py:1360(make_opaque_unary_fn)
       14    0.000    0.000    0.000    0.000 fft.py:13(upcast)
        9    0.000    0.000    0.000    0.000 higher_order_ops.py:103(deco)
      111    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        1    0.000    0.000    0.030    0.030 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data_parallel_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1043(get_class_name_lineno)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:23(ContinuousBernoulli)
       12    0.000    0.000    0.000    0.000 polytools.py:69(_polifyit)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:603(_get_protocol_attrs)
       36    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       28    0.000    0.000    0.000    0.000 calendar.py:121(__getitem__)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:109(__init__)
        1    0.000    0.000    0.001    0.001 parameters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 contract.py:45(contract)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 _ops.py:750(OpOverload)
        1    0.000    0.000    0.000    0.000 registration.py:74(EnvSpec)
        1    0.000    0.000    0.006    0.006 _base.py:1485(ExcelFile)
        1    0.000    0.000    0.000    0.000 repmatrix.py:23(RepMatrix)
       19    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
       70    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:647(TensorLikePair)
        4    0.000    0.000    0.000    0.000 autograd.py:129(Metadata)
       69    0.000    0.000    0.000    0.000 __init__.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:11(ExtensionElement)
        5    0.000    0.000    0.000    0.000 <frozen ntpath>:601(_readlink_deep)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
       23    0.000    0.000    0.001    0.000 nanops.py:72(<genexpr>)
        1    0.000    0.000    0.004    0.004 engines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mathieu_functions.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:199(split)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decompositions_for_rng.py:110(PhiloxStateTracker)
        1    0.000    0.000    0.000    0.000 numbers.py:281(Number)
      128    0.000    0.000    0.000    0.000 text_encoding.py:11(_AsciiIsPrint)
        1    0.000    0.000    0.000    0.000 _proto_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triton.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.001    0.001 singleton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.002    0.002 schema.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2456(SpanSelector)
        1    0.000    0.000    0.001    0.001 isoparser.py:1(<module>)
        1    0.000    0.000    0.020    0.020 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_impl.py:132(FakeImplCtx)
        1    0.000    0.000    0.000    0.000 core.py:1222(enable_packrat)
        1    0.000    0.000    0.000    0.000 mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrap.py:568(_ConfigAutoWrap)
        1    0.000    0.000    0.047    0.047 platform.py:446(win32_ver)
       29    0.000    0.000    0.000    0.000 getlimits.py:423(min)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:82(StrobelightCompileTimeProfiler)
        1    0.000    0.000    0.000    0.000 _comparison.py:346(Pair)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 guards.py:987(GuardBuilder)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cpu_vec_isa.py:384(VecZVECTOR)
       63    0.000    0.000    0.000    0.000 registration.py:285(get_env_id)
        1    0.000    0.000    0.000    0.000 user_defined.py:159(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 _dispatch.py:133(__init__)
        1    0.000    0.000    0.000    0.000 cache_dir_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 expanded_weights_utils.py:1(<module>)
        1    0.000    0.000    0.006    0.006 main.py:1(<module>)
        2    0.000    0.000    0.003    0.001 logger.py:448(make_output_format)
        5    0.000    0.000    0.000    0.000 ansitowin32.py:260(convert_osc)
        1    0.000    0.000    0.004    0.004 partitions_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:54(Node)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pass_manager.py:151(PassManager)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
        1    0.000    0.000    0.004    0.004 complexfield.py:48(__init__)
       26    0.000    0.000    0.000    0.000 pretty_symbology.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.041    0.041 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:856(TracingContext)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:5637(__init__)
        1    0.000    0.000    0.000    0.000 output_graph.py:398(ExportMetaData)
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _debug_utils.py:22(SimpleProfiler)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:73(NodeSource)
        1    0.000    0.000    0.000    0.000 cache.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stacked_observations.py:1(<module>)
        1    0.000    0.000    0.003    0.003 checkpoint_activation.py:1(<module>)
       20    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        5    0.000    0.000    0.000    0.000 datapipe.py:307(register_datapipe_as_function)
        3    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
        1    0.000    0.000    0.000    0.000 mock.py:1287(_patch)
        1    0.000    0.000    0.000    0.000 policies.py:416(ActorCriticPolicy)
       18    0.000    0.000    0.000    0.000 base.py:538(register)
        1    0.000    0.000    0.001    0.001 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 observer.py:1824(AffineQuantizedObserverBase)
        2    0.000    0.000    0.000    0.000 eval_frame.py:1128(__init__)
       42    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atari_preprocessing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 mod.py:1(<module>)
        1    0.000    0.000    0.002    0.002 equality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 numbers.py:3176(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 binary_cmp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 string.py:1(<module>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 ops.py:106(WrappedCythonOp)
